"Hiragana","Romaji"
"わたし","watashi"
"わたしたち","watashitachi"
"あなた","anata"
"あのひと","anohito"
"あのかた","anokata"
"みなさん","minasan"
"～さん","～san"
"～ちゃん","～chan"
"～くん","～kun"
"～じん","～jin"
"せんせい","sensei"
"きょうし","kyoushi"
"がくせい","gakusei"
"かいしゃいん","kaishain"
"しゃいん","shain"
"ぎんこういん","ginkouin"
"いしゃ","isha"
"けんきゅうしゃ","kenkyuusha"
"エンジニア","enjinia"
"だいがく","daigaku"
"びょういん","byouin"
"でんき","denki"
"だれ","dare"
"どなた","donata"
"～さい","～sai"
"なんさい","nansai"
"おいくつ","oikutsu"
"はい","hai"
"いいえ","iie"
"しつれいですが","shitsurei desuga"
"おなまえは？","onamae wa?"
"はじめまして","hajimemashite"
"どうぞよろしく「おねがいします」","douzo yoroshiku [onegaishimasu]"
"これ","kore"
"それ","sore"
"あれ","are"
"この～","kono～"
"その～","sono～"
"あの～","ano～"
"ほん","hon"
"じしょ","jisho"
"ざっし","zasshi"
"しんぶん","shinbun"
"ノート","nooto"
"てちょう","techou"
"めいし","meishi"
"カード","kaado"
"えんぴつ","enpitsu"
"ボールペン","boorupen"
"シャープペンシル","shaapupenshiru"
"かぎ","kagi"
"とけい","tokei"
"かさ","kasa"
"かばん","kaban"
"CD","shii-dee"
"テレビ","terebi"
"ラジオ","rajio"
"カメラ","kamera"
"コンピューター","konpyuutaa"
"くるま","kuruma"
"つくえ","tsukue"
"いす","isu"
"チョコレート","chokoreeto"
"コーヒー","koohii"
"「お」みやげ","「o」miyage"
"えいご","eigo"
"にほんご","nihongo"
"～ご","～go"
"なん","nan"
"そう","sou"
"ちがいます","chigaimasu"
"そうですか","sou desuka"
"あのう","anou"
"ほんのきもちです","honno kimochi desu"
"どうぞ","douzo"
"どうも","doumo"
"「どうも」ありがとう「ございます」","「doumo」 arigatou 「gozaimasu」"
"これからおせわになります","korekara osewa ni narimasu"
"こちらこそよろしく","kochirakoso yoroshiku"
"ここ","koko"
"そこ","soko"
"あそこ","asoko"
"どこ","doko"
"こちら","kochira"
"そちら","sochira"
"あちら","achira"
"どちら","dochira"
"きょうしつ","kyoushitsu"
"しょくどう","shokudou"
"じむしょ","jimusho"
"かいぎしつ","kaigishitsu"
"うけつけ","uketsuke"
"ロビー","robii"
"へや","heya"
"トイレ（おてあらい）","toire (otearai)"
"かいだん","kaidan"
"エレベーター","erebeetaa"
"エスカレーター","esukareetaa"
"じどうはんばいき","jidouhanbaiki"
"でんわ","denwa"
"「お」くに","「o」kuni"
"かいしゃ","kaisha"
"うち","uchi"
"くつ","kutsu"
"ネクタイ","nekutai"
"ワイン","wain"
"うりば","uriba"
"ちか","chika"
"～かい（がい）","～kai (gai)"
"なんがい","nangai"
"～えん","～en"
"いくら","ikura"
